customer_id,last_purchase_date,frequency,monetary,preferred_category
CUST0001,2026-03-23 01:41:12.332677,44,173.40954389160333,家居
CUST0002,2025-07-20 01:41:12.332677,2,385.44631509029483,食品
CUST0003,2025-10-06 01:41:12.332677,13,660.0996483531945,数码
CUST0004,2026-03-19 01:41:12.332677,40,535.8549208853368,食品
CUST0005,2026-04-23 01:41:12.332677,2,606.5719785626917,食品
CUST0006,2025-12-27 01:41:12.332677,20,249.2383532413486,食品
CUST0007,2026-06-13 01:41:12.332677,1,775.3606985757858,服装
CUST0008,2026-03-23 01:41:12.332677,37,655.4032191514578,美妆
CUST0009,2026-03-04 01:41:12.332677,9,580.3251010982947,服装
CUST0010,2025-12-01 01:41:12.332677,17,362.87794378363844,服装
CUST0011,2025-08-07 01:41:12.332677,9,564.760025521189,食品
CUST0012,2026-04-07 01:41:12.332677,11,441.702004201302,服装
CUST0013,2026-03-26 01:41:12.332677,15,169.90175799244764,食品
CUST0014,2025-07-09 01:41:12.332677,24,489.91542965570244,美妆
CUST0015,2026-02-02 01:41:12.332677,38,468.65392035549485,数码
CUST0016,2026-02-23 01:41:12.332677,35,712.4803019750241,食品
CUST0017,2026-02-04 01:41:12.332677,30,53.11471153715945,美妆
CUST0018,2025-08-29 01:41:12.332677,31,547.0399657709402,数码
CUST0019,2025-10-19 01:41:12.332677,49,268.8863903788565,家居
CUST0020,2025-07-25 01:41:12.332677,5,563.8446684391093,食品
CUST0021,2025-09-13 01:41:12.332677,44,574.8560111154611,食品
CUST0022,2025-12-24 01:41:12.332677,14,482.6310445739617,家居
CUST0023,2025-09-30 01:41:12.332677,11,661.4586249622168,家居
CUST0024,2026-01-24 01:41:12.332677,9,250.84678818006017,食品
CUST0025,2025-08-24 01:41:12.332677,34,721.5440900563401,家居
CUST0026,2026-06-12 01:41:12.332677,12,358.3842267611717,服装
CUST0027,2025-10-24 01:41:12.332677,35,188.82026990202093,数码
CUST0028,2025-11-10 01:41:12.332677,35,445.5208059000382,数码
CUST0029,2025-07-24 01:41:12.332677,1,80.9684954640029,数码
CUST0030,2026-05-16 01:41:12.332677,40,550.8347784492404,服装
CUST0031,2026-05-06 01:41:12.332677,22,448.1499114839549,家居
CUST0032,2026-01-15 01:41:12.332677,29,746.7373842752072,美妆
CUST0033,2025-12-28 01:41:12.332677,8,629.7848421013991,家居
CUST0034,2025-10-06 01:41:12.332677,11,221.60073256239798,食品
CUST0035,2025-12-26 01:41:12.332677,41,332.32250177642294,数码
CUST0036,2026-01-10 01:41:12.332677,37,604.1328841068419,家居
CUST0037,2026-05-14 01:41:12.332677,14,669.4158019970068,美妆
CUST0038,2025-07-05 01:41:12.332677,30,744.5001829773761,食品
CUST0039,2026-05-10 01:41:12.332677,35,742.9018570610697,服装
CUST0040,2025-11-02 01:41:12.332677,21,482.09547795041885,服装
CUST0041,2025-08-18 01:41:12.332677,37,572.5311244502338,美妆
CUST0042,2026-02-23 01:41:12.332677,5,759.7477007887593,食品
CUST0043,2025-08-31 01:41:12.332677,19,439.3383076128103,数码
CUST0044,2026-02-19 01:41:12.332677,14,575.9452373880247,家居
CUST0045,2026-06-13 01:41:12.332677,26,434.62384406406966,食品
CUST0046,2025-08-09 01:41:12.332677,4,389.8103771069146,服装
CUST0047,2026-01-18 01:41:12.332677,25,509.6770236571607,美妆
CUST0048,2025-10-03 01:41:12.332677,45,362.49130973208173,美妆
CUST0049,2026-04-06 01:41:12.332677,42,473.8168054460501,家居
CUST0050,2025-08-22 01:41:12.332677,25,293.0090270935734,美妆
CUST0051,2026-06-20 01:41:12.332677,18,462.0011225635241,美妆
CUST0052,2025-11-04 01:41:12.332677,40,589.6780587231723,食品
CUST0053,2025-10-12 01:41:12.332677,8,382.2472927586408,数码
CUST0054,2025-07-23 01:41:12.332677,39,501.85835050618255,家居
CUST0055,2026-05-12 01:41:12.332677,40,527.8685187242529,食品
CUST0056,2025-07-29 01:41:12.332677,14,590.506978364267,数码
CUST0057,2026-04-03 01:41:12.332677,32,473.28403173895686,食品
CUST0058,2025-10-13 01:41:12.332677,38,717.1732683735612,食品
CUST0059,2026-05-30 01:41:12.332677,33,79.81622770961644,美妆
CUST0060,2025-12-10 01:41:12.332677,23,1087.5505694335548,数码
CUST0061,2026-04-14 01:41:12.332677,15,325.7732471924967,家居
CUST0062,2026-05-15 01:41:12.332677,33,580.6780046708155,家居
CUST0063,2025-07-09 01:41:12.332677,25,312.30641795883025,数码
CUST0064,2026-07-02 01:41:12.332677,17,628.8536319018604,美妆
CUST0065,2026-05-11 01:41:12.332677,33,555.3138305189856,服装
CUST0066,2026-03-20 01:41:12.332677,47,369.85729253098214,食品
CUST0067,2025-10-17 01:41:12.332677,2,714.6174690820626,美妆
CUST0068,2025-08-28 01:41:12.332677,14,467.20782407961576,数码
CUST0069,2025-12-25 01:41:12.332677,40,609.4431876114008,食品
CUST0070,2025-11-28 01:41:12.332677,40,316.5680389607928,家居
CUST0071,2026-05-21 01:41:12.332677,39,493.82247288568396,服装
CUST0072,2026-01-23 01:41:12.332677,6,900.681453436421,家居
CUST0073,2025-12-14 01:41:12.332677,6,692.5931058228259,数码
CUST0074,2025-10-07 01:41:12.332677,3,561.5241510902104,食品
CUST0075,2025-07-18 01:41:12.332677,7,410.21583447804085,数码
CUST0076,2025-09-03 01:41:12.332677,8,513.4997071750017,食品
CUST0077,2025-10-06 01:41:12.332677,42,539.5131980344764,美妆
CUST0078,2025-12-01 01:41:12.332677,15,589.8456869839491,服装
CUST0079,2025-10-25 01:41:12.332677,47,284.66789836446685,美妆
